"PRODUCT_ID","PRODUCT_NAME","WEIGHT_MEASURE","PRICE","PRODUCT_DESC","MAIN_CATEGORY","CATEGORY","CREATOR_FIRST_NAME","PRODUCT_PIC_URL","CREATED_AT","DIM_UNIT","CHANGER_FIRST_NAME","CHANGED_AT","CHANGER_LAST_NAME","CREATOR_LAST_NAME","CURRENCY_CODE","DEPTH","HEIGHT","WEIGHT_UNIT","WIDTH","DIM_UNIT_TEXT","TITLE_URL","WEIGHT_UNIT_TEXT"
"HT-1000","Notebook Basic 15","4.2","956","notebook basic 15 with 2 80 ghz quad core 15 lcd 4 ...","Computer Systems","Notebooks","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1000.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","18","3","kg","30","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1000}&~okcode=ONLI","kg"
"HT-1001","Notebook Basic 17","4.5","1249","notebook basic 17 with 2 80 ghz quad core 17 lcd 4 ...","Computer Systems","Notebooks","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1001.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","17","3.1","kg","29","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1001}&~okcode=ONLI","kg"
"HT-1002","Notebook Basic 18","4.2","1570","notebook basic 18 with 2 80 ghz quad core 18 lcd 8 ...","Computer Systems","Notebooks","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1002.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","USD","19","2.5","kg","28","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1002}&~okcode=ONLI","kg"
"HT-1003","Notebook Basic 19","4.2","1650","notebook basic 19 with 2 80 ghz quad core 19 lcd 8 ...","Computer Systems","Notebooks","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1003.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","21","4","kg","32","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1003}&~okcode=ONLI","kg"
"HT-1007","ITelO Vault","0.2","299","digital organizer with state of the art storage encryption","Computer Components","PDAs & Organizers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1007.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","USD","22","3","kg","32","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1007}&~okcode=ONLI","kg"
"HT-1010","Notebook Professional 15","4.3","1999","notebook professional 15 with 2 80 ghz quad core 15 multitouch lcd ...","Computer Systems","Notebooks","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1010.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","20","3","kg","33","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1010}&~okcode=ONLI","kg"
"HT-1011","Notebook Professional 17","4.1","2299","notebook professional 17 with 2 80 ghz quad core 17 multitouch lcd ...","Computer Systems","Notebooks","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1011.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","JPY","23","2","kg","33","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1011}&~okcode=ONLI","kg"
"HT-1020","ITelO Vault Net","0.16","459","digital organizer with state of the art encryption for storage and network ...","Computer Components","PDAs & Organizers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1020.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","1.8","17","kg","10","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1020}&~okcode=ONLI","kg"
"HT-1021","ITelO Vault SAT","0.18","149","digital organizer with state of the art encryption for storage and secure ...","Computer Components","PDAs & Organizers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1021.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","MXN","1.7","18","kg","11","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1021}&~okcode=ONLI","kg"
"HT-1022","Comfort Easy","0.2","1679","32 gb digital assistant with high resolution color screen","Computer Components","PDAs & Organizers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1022.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","ARS","1.5","14","kg","84","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1022}&~okcode=ONLI","kg"
"HT-1023","Comfort Senior","0.8","512","64 gb digital assistant with high resolution color screen and synthesized voice ...","Computer Components","PDAs & Organizers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1023.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","USD","1.6","13","kg","80","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1023}&~okcode=ONLI","kg"
"HT-1030","Ergo Screen E-I","21","230","optimum hi resolution max 1920 x 1080 85 hz dot pitch 0 ...","Computer Components","Flat Screen Monitors","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1030.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","12","36","kg","37","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1030}&~okcode=ONLI","kg"
"HT-1031","Ergo Screen E-II","21","285","optimum hi resolution max 1920 x 1200 85 hz dot pitch 0 ...","Computer Components","Flat Screen Monitors","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1031.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","GBP","19","43","kg","40.8","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1031}&~okcode=ONLI","kg"
"HT-1032","Ergo Screen E-III","21","345","optimum hi resolution max 2560 x 1440 85 hz dot pitch 0 ...","Computer Components","Flat Screen Monitors","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1032.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","19","43","kg","40.8","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1032}&~okcode=ONLI","kg"
"HT-1035","Flat Basic","14","399","optimum hi resolution max 1600 x 1200 85 hz dot pitch 0 ...","Computer Components","Flat Screen Monitors","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1035.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","USD","20","41","kg","39","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1035}&~okcode=ONLI","kg"
"HT-1036","Flat Future","15","430","optimum hi resolution max 2048 x 1080 85 hz dot pitch 0 ...","Computer Components","Flat Screen Monitors","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1036.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","CAD","26","46","kg","45","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1036}&~okcode=ONLI","kg"
"HT-1037","Flat XL","17","1230","optimum hi resolution max 2016 x 1512 85 hz dot pitch 0 ...","Computer Components","Flat Screen Monitors","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1037.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","MXN","22.1","39.1","kg","54.5","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1037}&~okcode=ONLI","kg"
"HT-1040","Laser Professional Eco","32","830","print 2400 dpi image quality color documents at speeds of up to ...","Printers & Scanners","Laser Printers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1040.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","46","30","kg","51","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1040}&~okcode=ONLI","kg"
"HT-1041","Laser Basic","23","490","up to 22 ppm color or 24 ppm monochrome a4 letter powerful ...","Printers & Scanners","Laser Printers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1041.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","ARS","42","26","kg","48","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1041}&~okcode=ONLI","kg"
"HT-1042","Laser Allround","17","349","print up to 25 ppm letter and 24 ppm a4 color or ...","Printers & Scanners","Laser Printers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1042.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","50","65","kg","53","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1042}&~okcode=ONLI","kg"
"HT-1050","Ultra Jet Super Color","3","139","4800 dpi x 1200 dpi up to 35 ppm mono up to ...","Printers & Scanners","Ink Jet Printers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1050.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","RUB","41","28","kg","41","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1050}&~okcode=ONLI","kg"
"HT-1051","Ultra Jet Mobile","1.9","99","1000 dpi x 1000 dpi up to 35 ppm mono up to ...","Printers & Scanners","Ink Jet Printers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1051.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","USD","32","25","kg","46","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1051}&~okcode=ONLI","kg"
"HT-1052","Ultra Jet Super Highspeed","18","170","4800 dpi x 1200 dpi up to 35 ppm mono up to ...","Printers & Scanners","Ink Jet Printers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1052.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","41","28","kg","41","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1052}&~okcode=ONLI","kg"
"HT-1055","Multi Print","6.3","99","1000 dpi x 1000 dpi up to 16 ppm mono up to ...","Printers & Scanners","Multifunction Printers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1055.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","45","29","kg","55","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1055}&~okcode=ONLI","kg"
"HT-1056","Multi Color","4.3","119","1200 dpi x 1200 dpi up to 25 ppm mono up to ...","Printers & Scanners","Multifunction Printers","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1056.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","JPY","41.3","22","kg","51","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1056}&~okcode=ONLI","kg"
"HT-1060","Cordless Mouse","0.09","9","cordless optical usb mice laptop color black plug play","Computer Components","Mice","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1060.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","14.5","3.5","kg","6","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1060}&~okcode=ONLI","kg"
"HT-1061","Speed Mouse","0.09","7","optical usb ps 2 mouse color blue 3 button functionality incl scroll ...","Computer Components","Mice","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1061.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","15","3.1","kg","7","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1061}&~okcode=ONLI","kg"
"HT-1062","Track Mouse","0.03","11","optical usb mouse color red 5 button functionality incl scroll wheel plug ...","Computer Components","Mice","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1062.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","ARS","7","4","kg","3","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1062}&~okcode=ONLI","kg"
"HT-1063","Ergonomic Keyboard","2.1","14","ergonomic usb keyboard for desktop plug play","Computer Components","Keyboards","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1063.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","BRL","21","3.5","kg","50","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1063}&~okcode=ONLI","kg"
"HT-1064","Internet Keyboard","1.8","16","corded keyboard with special keys for internet usability usb","Computer Components","Keyboards","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1064.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","CAD","25","3","kg","52","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1064}&~okcode=ONLI","kg"
"HT-1065","Media Keyboard","2.3","26","corded ergonomic keyboard with special keys for media usability usb","Computer Components","Keyboards","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1065.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","CHF","23","4","kg","51.4","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1065}&~okcode=ONLI","kg"
"HT-1066","Mousepad","80","6.99","nice mouse pad with itelo logo","Computer Components","Mousepads","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1066.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","USD","6","0.2","g","15","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1066}&~okcode=ONLI","g"
"HT-1067","Ergo Mousepad","80","8.99","ergonomic mouse pad with itelo logo","Computer Components","Mousepads","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1067.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","6","0.2","g","15","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1067}&~okcode=ONLI","g"
"HT-1068","Designer Mousepad","90","12.99","itelo mousepad special edition","Computer Components","Mousepads","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1068.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","USD","24","0.6","g","24","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1068}&~okcode=ONLI","g"
"HT-1069","Universal card reader","45","14","universal card reader","Computer Systems","Computer System Accessories","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1069.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","JPY","6","3","g","6","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1069}&~okcode=ONLI","g"
"HT-1070","Proctra X","0.255","70.9","proctra x pci e gddr5 3072 mb","Computer Components","Graphic Cards","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1070.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","ARS","35","17","kg","22","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1070}&~okcode=ONLI","kg"
"HT-1071","Gladiator MX","0.3","81.7","gladiator xln pci e gddr5 3072 mb dvi out tv out low ...","Computer Components","Graphic Cards","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1071.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","ZAR","35","17","kg","22","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1071}&~okcode=ONLI","kg"
"HT-1072","Hurricane GX","0.4","101.2","hurricane gx pci e 691 gflops game optimized","Computer Components","Graphic Cards","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1072.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","USD","35","17","kg","22","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1072}&~okcode=ONLI","kg"
"HT-1073","Hurricane GX/LN","0.4","139.99","hurricane gx ln pci e 691 gflops game optimized low noise","Computer Components","Graphic Cards","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1073.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","EUR","35","17","kg","22","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1073}&~okcode=ONLI","kg"
"HT-1080","Photo Scan","2.3","129","flatbed scanner 9 600 × 9 600 dpi 216 x 297 mm ...","Printers & Scanners","Scanners","EPM","/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1080.jpg","05/15/2023, 16:10:39","cm","EPM","05/15/2023, 16:10:39","User","User","INR","48","5","kg","34","cm","/sap/bc/gui/sap/its/webgui?~transaction=ESH_TAU_PD%20PRDIDCR=${HT-1080}&~okcode=ONLI","kg"
